=== repository ===
main_sha=9677696c80c66015b1e3331e4d6fe8e3034512b5

=== releases ===
Daggerfall Unity 1.1.1 한국어 패치 — 표시 재조판 교정판 r2	Latest	v1.1.1-ko-r2	2026-08-01T11:08:46Z
Daggerfall Unity 1.1.1 한국어 패치 — 전체 재번역판 r1		v1.1.1-ko-r1	2026-08-01T04:29:03Z
1.1.1 번역		엘더스크롤2_번역	2026-07-15T16:33:36Z

=== latest release ===
{"assets":[{"apiUrl":"https://api.github.com/repos/munument1/Daggerfall_Unity_kr/releases/assets/497834406","contentType":"application/zip","createdAt":"2026-08-01T11:08:41Z","digest":"sha256:bc43603ad09706437282cb83d6d8c45e5033b69f071c67ca0953f98fe0d01dd7","downloadCount":22,"id":"RA_kwDOTZTE3s4drFmm","label":"","name":"Daggerfall_Unity_kr_v1.1.1-ko-r2.zip","size":60247617,"state":"uploaded","updatedAt":"2026-08-01T11:08:46Z","url":"https://github.com/munument1/Daggerfall_Unity_kr/releases/download/v1.1.1-ko-r2/Daggerfall_Unity_kr_v1.1.1-ko-r2.zip"},{"apiUrl":"https://api.github.com/repos/munument1/Daggerfall_Unity_kr/releases/assets/497834407","contentType":"application/zip","createdAt":"2026-08-01T11:08:41Z","digest":"sha256:58766bc169e9b786b71e1b1703fa154dcd0357c769200a54ab6575481d3f173b","downloadCount":5,"id":"RA_kwDOTZTE3s4drFmn","label":"","name":"Daggerfall_Unity_kr_v1.1.1-ko-r2_validation.zip","size":6314,"state":"uploaded","updatedAt":"2026-08-01T11:08:41Z","url":"https://github.com/munument1/Daggerfall_Unity_kr/releases/download/v1.1.1-ko-r2/Daggerfall_Unity_kr_v1.1.1-ko-r2_validation.zip"},{"apiUrl":"https://api.github.com/repos/munument1/Daggerfall_Unity_kr/releases/assets/497834405","contentType":"text/plain; charset=utf-8","createdAt":"2026-08-01T11:08:41Z","digest":"sha256:b5a75b5fda406761acbdcadeed1bd2301910b896c0b213d1159853e9de8ed500","downloadCount":1,"id":"RA_kwDOTZTE3s4drFml","label":"","name":"SHA256SUMS.txt","size":217,"state":"uploaded","updatedAt":"2026-08-01T11:08:41Z","url":"https://github.com/munument1/Daggerfall_Unity_kr/releases/download/v1.1.1-ko-r2/SHA256SUMS.txt"}],"body":"## Daggerfall Unity 1.1.1 한국어 패치 — 표시 재조판 교정판 r2\n\nDaggerfall Unity **1.1.1 Windows 64-bit** 기준 한국어 패치입니다. `r1` 이후 한국어 표시 재조판과 성별 매크로 파싱을 교정하고, 가운데 정렬 문장이 빈 `<ce>` 행으로 대체되던 후속 문제를 수정했습니다.\n\n### r2 주요 변경 사항\n\n- 퀘스트 메시지 3,816개의 한국어 표시 줄바꿈을 다시 조판했습니다.\n- `%G[undefined][undefined]` 문제를 일으키던 성별 매크로와 한글 조사의 직접 결합을 안전하게 분리했습니다.\n- 가운데 정렬 문장을 기존 내용 행 전체에 균형 있게 배치했습니다.\n- 변환기가 줄어든 행을 메시지 끝의 빈 `<ce>`로 채우던 문제를 제거했습니다.\n- 의도된 빈 `<ce>` 행은 메시지별 위치와 개수를 보존했습니다.\n\n### 설치\n\n1. Daggerfall Unity 1.1.1을 깨끗한 폴더에 설치합니다.\n2. `DaggerfallUnity_Data\\StreamingAssets`를 백업합니다.\n3. 설치 ZIP을 풀고, 안의 `0`, `BIOGs`, `fonts`, `text` 폴더를 `StreamingAssets`에 복사해 같은 이름의 파일을 덮어씁니다.\n4. 자세한 내용은 ZIP 안의 `README.md`를 확인하십시오.\n\n### 검증\n\n- 기준 커밋: `740a2c1f6107e28905936dac5e55a074847978f9`\n- 퀘스트 265개 / 메시지 3,816개 / 퀘스트 LOC 530개\n- 메시지 키·순서, QBN, 토큰 Counter·순서: 보존\n- 루트·`text/Quests` 미러 265쌍: 바이트 일치\n- `[undefined]` 및 위험한 매크로-한글 직접 결합: 0건\n- 표시 폭 위반: 0건\n- 메시지별 의도된 빈 `<ce>` 불일치: 0건\n- 변환기 두 번째 실행 변경: 0건\n- 깨끗한 기준 트리 패치 재적용: 동일 트리\n- 설치 ZIP 697개 파일: 깨끗한 `main` 작업 트리와 바이트 일치\n- 차단 오류: **0건**\n\n다운로드 후 `SHA256SUMS.txt`로 무결성을 확인할 수 있으며 상세 결과는 validation ZIP에 포함했습니다.\n\n### 인게임 추가 확인 권장\n\n- `$CUREVAM` Message 1023\n- `K0C01Y00` Message 1011\n- 긴 가운데 정렬 대화창의 시각적 균형과 마지막 문장 뒤 여백\n\n> `NameGen.txt` 원본의 기존 JSON 결함 경고는 이번 릴리즈에서 새로 발생한 것이 아니며 해당 파일은 변경하지 않았습니다.","isDraft":false,"isPrerelease":false,"name":"Daggerfall Unity 1.1.1 한국어 패치 — 표시 재조판 교정판 r2","publishedAt":"2026-08-01T11:08:46Z","tagName":"v1.1.1-ko-r2"}

=== tags ===
v1.1.1-ko-r2
v1.1.1-ko-r1
엘더스크롤2_번역

