1.	어린 시절, 당신의 가족은 당신이 ___하는 법을 배워야 한다고 생각했습니다.
a.	간단한 상처 치료하기
	#4500
	0 +6
b.	사람들의 환심 사기
	#4501
	1 +6
c.	사람들에게 명령하기
	#4502
	2 +6
d.	상인과 흥정하기
	#4503
	14 +6
e.	단도로 싸우기
	#4504
	28 +6

2.	당신은 활발한 아이였으며 또래 누구보다 ___했습니다.
a.	빨랐습니다
	#4505
	21 +6
b.	은밀했습니다
	#4506
	16 +6
c.	등반을 잘했습니다
	#4507
	18 +6
d.	수영을 잘했습니다
	#4508
	17 +6
e.	싸움을 잘했습니다
	#4509
	30 +6

3.	당신은 원하는 것을 대부분 ___에게서 훔쳐 얻을 수 있었습니다.
a.	부유한 귀족
	#4510
	!4511
	?4512
	IT 25 3 0
b.	마법사와 현자
	#4513
	!4514
	?4515
	IT 7 0 0
c.	유서 깊은 사원
	#4516
	!4517
	?4518
	IT 10 4 0
d.	여러 물품을 취급하는 상인
	#4519
	!4520
	?4521
	IT 25 5 0

4.	당신이 일을 해내는 데 반드시 필요했던 기술은 ___입니다.
a.	자물쇠 따기
	#4522
	13 +6
b.	소매치기
	#4523
	15 +6
c.	은밀한 이동
	#4524
	16 +6
d.	회피
	#4525
	20 +6
e.	등반
	#4526
	18 +6
f.	기습 공격
	#4527
	19 +6

5.	성실히 노력해서 얻은 것은 아니지만, 당신은 어쩌다 ___을 합법적으로 소유하게 됐습니다.
a.	금화 200닢 이상
	#4528
	GP +250
b.	에보니 단검
	#4529
	IT 3 0 7
c.	책
	#4530
	IT 7 0 0
d.	루비
	#4531
	IT 14 0 0
e.	은제 지팡이
	#4532
	IT 3 2 2 
f.	성수
	#4533
	IT 10 4 0

6.	당신이 가장 오랫동안 연습한 도둑 기술은 무엇입니까?
a.	회피
	20 +6
b.	은신
	16 +6
c.	기습 공격
	19 +6
d.	자물쇠 따기
	13 +6
e.	소매치기
	15 +6
f.	등반
	18 +6
g.	치명타
	34 +6
h.	달리기
	21 +6
i.	도약
	3 +6

7.	당신이 가장 능숙한 전투 방식은 무엇입니까?
a.	단도류
	28 +6
	IT 3 3 0
b.	맨손 격투
	30 +6
	IT 2 1 0
c.	도끼술
	31 +6
	IT 3 14 0
d.	둔기류
	32 +6
	IT 3 11 0
e.	궁술
	33 +6
	IT 3 16 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0

8.	어린 시절 당신의 별명은 ___였습니다.
a.	토끼
	3 +6
b.	송사리
	17 +6
c.	수은
	21 +6
d.	싸움꾼
	30 +6
e.	원숭이
	18 +6

9.	당신이 도둑의 삶을 택한 동기는 무엇입니까?
a.	부
	GP +500
b.	명성
	r4 +10
	r2 +10
c.	지식
	IT 7 0 0
d.	즐거움
	1 +3
	2 +3
e.	다른 사람을 돕기 위해
	r0 +10

10.	당신이 숭배하는 신이 있다면 누구입니까?
a.	없음
	r2 +5
b.	탄생과 죽음의 신 아케이
	rf82 +5
c.	상업의 신 제니타르
	rf84 +5
d.	어머니 여신 마라
	rf88 +5
e.	아름다움의 여신 디벨라
	rf98 +5
f.	논리의 신 줄리아노스
	rf94 +5
g.	시간의 신 아카토쉬
	rf92 +5
h.	자비의 신 스텐다르
	rf106 +5
i.	하늘의 여신 키나레스
	rf36 +5

11.	어린 시절의 허약한 체질 때문에 당신은 ___해졌습니다.
a.	독에 대한 저항력이 약해짐
	RP -5
b.	질병에 대한 저항력이 약해짐
	RD -5
c.	쉽게 지침
	FT -5
d.	마법에 대한 저항력이 약해짐
	MR -5

12.	당신이 선호하는 범죄 수법은 ___입니다.
a.	빈집털이
	#4534
	AF F 7 12 +1
b.	노상강도
	#4535
	AF F 7 12 +1
c.	소매치기
	#4536
	AF F 7 12 +1
d.	사기
	#4537
	AF F 7 12 +1
e.	밀수
	#4538
	AF F 7 12 +1
f.	은행 강도
	#4539
	AF F 7 12 +1


